" (no data)"," (keine Daten)"
"Fully completed: %s","Vollständig ausgeführt: %s"
"General","Allgemein"
"Google Checkout Shipping - Carrier Calculated","Google Checkout Versand - Frachtführer berechnet"
"Google Checkout Shipping - Digital Delivery","Google Checkout Versand - Digitale Lieferung"
"Google Checkout Shipping - Flat Rate","Google Checkout Versand - Flat-Rate"
"Google Checkout Shipping - Merchant Calculated","Google Checkout Versand - Händler berechnet"
"Group","Gruppe"
"ID","ID"
"Incomplete","Unvollständig"
"Increment ID","Schritt-ID"
"Increment Model","Schritt-Modell"
"Index","Index"
"Index Status","Index-Status"
"Input command to run list is empty","Eingabebefehl zur Ausführung der Liste ist leer"
"Invalidated","Ungültig gemacht"
"Is Active","Ist aktiv"
"Is Default","Ist Standard"
"Is Gateway","Ist Gateway"
"Is Visible","Ist sichtbar"
"Job Code","Job-Code"
"Keys:","Keys:"
"Last Occurrence","Letztes Auftreten"
"Last Update","Letzte Aktualisierung"
"Layouts Theme","Layouts-Theme"
"Log Customers","Kunden loggen"
"Log Details","Details loggen"
"Log Entries","Einträge loggen"
"Log Files","Dateien loggen"
"Log Quotes","Angebote loggen"
"Log Tables Cleaning","Tabellenbereinigung loggen"
"Log URLs","URLs loggen"
"Log Visitors","Besucher loggen"
"Log Visitors Online","Online-Besucher loggen"
"Logs","Logs"
"Magento Version","Magento-Version"
"Main Table","Haupttabelle"
"Maintenance Mode","Wartungsmodus"
"Manage Backups","Sicherungen verwalten"
"Manage Reports","Reports verwalten"
"Manage System Backups","Systemsicherungen verwalten"
"Manage System Reports","Systemreports verwalten"
"Merge CSS Files","CSS-Dateien zusammenlegen"
"Merge JavaScript Files","Merge JavaScript-Dateien"
"Message","Nachricht"
"Method","Verfahren"
"Missing Core Files","Fehlende Core-Dateien"
"Missing Core Tables","Fehlende Core-Tabellen"
"Missing DB Routines List","Fehlende DB-Routinenliste"
"Missing DB Triggers List","Fehlende DB-Triggerliste"
"Missing Data","Fehlende Daten"
"Mode","Modus"
"Model","Modell"
"Modified Core Files","Modifizierte Core-Dateien"
"Modified Core Tables","Modifizierte Core-Tabellen"
"Module","Modul"
"Modules","Module"
"MySQL Configuration","MySQL-Konfiguration"
"MySQL Databases Present","Vorhandene MySQL-Datenbanken"
"MySQL Plugins","MySQL-Plugins"
"MySQL Server Version","MySQL-Server-Version"
"MySQL Status","MySQL-Status"
"MySQL Supported Engines","Unterstützte MySQL-Engines"
"Name","Name"
"Never","Niemals"
"New Backup","Neue Sicherung"
"New Class","Neue Klasse"
"New DB Routines List","Neue DB-Routinenliste"
"New DB Tables","Neue DB-Tabellen"
"New DB Triggers List","Neue DB-Triggerliste"
"New Data","Neue Daten"
"New Eav Attributes","Neue Eav-Attribute"
"New Files","Neue Dateien"
"New Report","Neuer Report"
"No","Nein"
"No data","Keine Daten"
"No types were specified to generate system report.","Zur Generierung des System-Reports wurden keine Typen angegeben."
"Not Compiled","Nicht Kompiliert"
"Not completed at all: %s","Überhaupt nicht ausgeführt: %s"
"OS Information","OS-Information"
"OS X","OS X"
"Observer Class","Beobachter-Klasse"
"Original Class","Original-Klasse"
"Output","Output"
"Owner","Besitzer"
"PHP Additional .ini files parsed","Zusätzliche PHP .ini-Dateien geparst"
"PHP Configuration","PHP-Konfiguration"
"PHP Loaded Config File","Geladene PHP-Konfigurationsdatei"
"PHP Loaded Modules","Geladene PHP-Module"
"PHP Version","PHP Version"
"Parameter","Parameter"
"Partial Capture Offline","Partielle Erfassung offline"
"Partial Capture Online","Partielle Erfassung online"
"Partial Refund Offline","Partielle Erstattung offline"
"Partial Refund Online","Partielle Erstattung online"
"Partially completed: %s","Teilweise ausgeführt: %s"
"Patch","Patch"
"Patch Files List","Patchdateien-Liste"
"Path","Pfad"
"Payment Methods","Zahlungsarten"
"Payments Functionality Matrix","Zahlungs-Funktionalitätsmatrix"
"Payments Functionality Matrix is not available. ReflectionProperty::setAccessible is required for data collection, but it was implemented in PHP 5.3.0; your PHP version is lower.","Zahlungs-Funktionalitätsmatrix ist nicht verfügbar. ReflectionProperty::setAccessible wird für die Datensammlung benötigt, wurde aber in PHP 5.3.0 implementiert. Ihre PHP-Version ist niedriger."
"Permissions","Benutzerrechte"
"Please select report(s) to delete.","Bitte wählen Sie den/die zu löschenden Report(s)."
"Preparing system report data: Detected Single Row Mode but data may be incomplete.","Bereite System-Report-DAten vor: Einreihiger Modus entdeckt, aber Daten könnten unvollständig sein."
"Processing","Bearbeitung"
"Processing ...","Verarbeite ..."
"Product Attributes","Produkteigenschaften"
"Product Attributes Flat Table Row Size","Produktattribute Flat-Tabelle Zeilengröße"
"Product Eav Attributes","Produkt-Eav-Attribute"
"Product Types:","Produkttypen:"
"Ready","Fertig"
"Refresh Status","Status aktualisieren"
"Refund Offline","Offline-Rückerstattung"
"Refund Online","Online erstatten"
"Reindex Required","Neuindexierung erforderlich"
"Remote Address","Remote-Adresse"
"Report","Bericht"
"Report Types","Report-Typen"
"Report Version","Report-Version"
"Requested report doesn't exist","Angeforderter Report existiert nicht"
"Requested system report has no data to display.","Im angefragten System-Report gibt es keine anzuzeigenden Daten."
"Requested system report has no data to output.","Im angefragten System-Report gibt es keine auszugebenden Daten."
"Requested system report no longer exists.","Angefragter System-Report existiert nicht mehr."
"Returns:","Erträge:"
"Reversion","Heimfall"
"Rewrites","Überschreibungen"
"Rma Item Eav Attributes","Eav-Attribute des Rma-Postens"
"Root Category","Root Category"
"Router Rewrites","Router-Überschreibungen"
"Routine Name","Routinename"
"Run Class","Run-Klasse"
"Run Method","Run-Methode"
"SKU","SKU"
"Sales Orders","Verkäufe Bestellungen"
"Schedule Id","Zeitplan-ID"
"Scheduled","Geplant"
"Scheduled At","Geplant um"
"Scope","Umfang"
"Scopes Count","Bereichszähler"
"Search Engine","Suchmaschine"
"Server Address","Server-Adresse"
"Shipping Methods","Versandarten"
"Shopping Cart Price Rules","Warenkorb Preisregeln"
"Show Log","Log anzeigen"
"Size","Größe"
"Skin (Images / CSS)","Skin (Bilder / CSS)"
"Skins List","Skins-Liste"
"Solr Search","Solr-Suche"
"Solution","Lösung"
"Solution Version","Lösungsversion"
"Source Model","Source-Modell"
"State","Staat"
"Status","Status"
"Status Code","Statuscode"
"Store","Shop"
"Store Views List","Liste der Store-Views"
"Stores","Läden"
"Stores List","Store-Liste"
"Support","Support"
"Support Module doesn't support %s operation system","Betriebssystem %s wird vom Support-Modul nicht unterstützt"
"System Backups","System Sicherungskopie"
"System Report Information","System-Report-Information"
"System Reports","System-Reports"
"TOTALS:","GESAMT:"
"Target Rules","Zielregeln"
"Tax Rules","Steuervorschriften"
"Templates Theme","Vorlagen-Theme"
"The backup has been deleted.","Die Sicherung wurde gelöscht."
"The backup has been saved.","Die Sicherung wurde gespeichert."
"The system report has been deleted.","Der System-Report wurde gelöscht."
"The system report has been generated.","Der System-Report wurde erstellt."
"Themes List","Themes-Liste"
"There was an error while loading system report data.","Beim Laden der System-Report-Daten ist ein Fehler aufgetreten."
"Title","Titel"
"To","An"
"Today's Top Exception Messages","Wichtigste Ausnahme-Benachrichtigungen heute"
"Today's Top System Messages","Wichtigste Systembenachrichtigungen heute"
"Top","Top"
"Top Exception Messages","Wichtigste Ausnahme-Benachrichtigungen"
"Top System Messages","Wichtigste Systembenachrichtigungen"
"Total of %d system report(s) have been deleted.","Insgesamt %d System-Report(s) wurde(n) gelöscht."
"Translations Theme","Übersetzungs-Theme"
"Type","Typ"
"Types","Typen"
"URL Redirects","URL-Umleitungen"
"URL Rewrites","URL Neuschreibung"
"URL key","URL-Key"
"Unable to find a system report to delete.","Kann keinen zu löschenden System-Report finden."
"Unable to generate HTML system report.","Kann keinen HTML-System-Report generieren."
"Unable to read system report data to display.","Kann keine anzuzeigenden System-Report-Daten lesen."
"Unknown Status","Unbekannter Status"
"Update Required","Update erforderlich"
"Update Time","Update-Zeit"
"Updated At","Aktualisiert am"
"Use HTTP Only","Verwende nur HTTP"
"Use SID on Frontend","Verwende Session-ID (SID) im Shopbereich"
"User Defined","Benutzerdefiniert"
"User Defined Eav Attributes","Benutzerdefinierte Eav-Attribute"
"VIA PBridge","VIA PBridge"
"Validate HTTP_USER_AGENT","Überprüfe HTTP_USER_AGENT"
"Validate HTTP_VIA","Überprüfe HTTP_VIA"
"Validate HTTP_X_FORWARDED_FOR","Überprüfe HTTP_X_FORWARDED_FOR"
"Validate REMOTE_ADDR","REMOTE_ADDR validieren"
"Value","Wert"
"Value after 10 sec","Wert nach 10 Sek"
"Variable","Variable"
"Version","Version"
"View","Ansehen"
"Void","Leer"
"Warning","Warnung"
"Website","Website"
"Websites List","Website-Liste"
"Websites Tree","Website-Baum"
"Windows","Windows"
"Wrong param id","Falsche Parameter-ID"
"Yes","Ja"
"You are running the sysreport tool on Magento Enterprise Edition %s. This version of Magento is currently not compatible with the tool.","Sie führen das Sysreport-Tool in der Magento Enterprise Edition %s aus. Diese Version von Magento ist derzeit nicht mit diesem Tool kompatibel."
"[%s days ago]","[vor %s Tagen]"
"[%s hours ago]","[vor %s Stunden]"
"[%s minutes ago]","[vor %s Minuten]"
"[%s months ago]","[vor %s Monaten]"
"[%s weeks ago]","[vor %s Wochen]"
"[%s years ago]","[vor %s Jahren]"
"[Default]","[Standard]"
"[VIEW]","[VIEW]"
"bytes","Bytes"
"n/a","Keine Angabe"
"~ Rows","~ Zeilen"
"~ Size","~ Größe"
