" (no data)"," (sin datos)"
"Preparing system report data: Detected Single Row Mode but data may be incomplete.","Preparando los datos para el informe de sistema: Detectado Single Row Mode pero los datos pueden que estén incompletos."
"Processing","Procesando"
"Processing ...","Procesando..."
"Product Attributes","Atributos del producto"
"Product Attributes Flat Table Row Size","Tamaño de fila de la tabla plana de los atributos de producto"
"Product Eav Attributes","Atributos eav de producto"
"Product Types:","Tipos de producto:"
"Ready","Listo"
"Refresh Status","Actualizar estado"
"Refund Offline","Reembolso Fuera de Línea"
"Refund Online","Reembolso con conexión"
"Reindex Required","Volver a indexear requerido"
"Remote Address","Dirección remota"
"Report","Informe"
"Report Types","Tipos de informes"
"Report Version","Versión de informe"
"Requested report doesn't exist","El informe solicitado no existe"
"Requested system report has no data to display.","El informe solicitado no tiene datos para mostrar."
"Requested system report has no data to output.","El informe solicitado no tiene datos para exportar."
"Requested system report no longer exists.","El informe solicitado ya no existe."
"Returns:","Devoluciones:"
"Reversion","Reversión"
"Rewrites","Reescrituras"
"Rma Item Eav Attributes","Atributos eav de producto Rma"
"Root Category","Root Category"
"Router Rewrites","Reescrituras de router"
"Routine Name","Nombre de rutina"
"Run Class","Ejecutar clase"
"Run Method","Ejecutar método"
"SKU","SKU"
"Sales Orders","Pedidos de Ventas"
"Schedule Id","ID de horario"
"Scheduled","Planificado"
"Scheduled At","Programado para"
"Scope","Alcance"
"Scopes Count","Recuento de scopes"
"Search Engine","Motor de Búsqueda"
"Server Address","Dirección del servidor"
"Shipping Methods","Métodos de envío"
"Shopping Cart Price Rules","Reglas de Precio de Carro de Compra"
"Show Log","Mostrar registro"
"Size","Tamaño"
"Skin (Images / CSS)","Apariencia (Imágenes / CSS)"
"Skins List","Lista de skins"
"Solr Search","Búsqueda Solr"
"Solution","Solución"
"Solution Version","Versión de solución"
"Source Model","Modelo de origen"
"State","Estado"
"Status","Estado"
"Status Code","Código de estado"
"Store","Tienda"
"Store Views List","Lista de visitas a la tienda"
"Stores","Tiendas"
"Stores List","Lista de tiendas"
"Support","Soporte"
"Support Module doesn't support %s operation system","Módulo de apoyo no es compatible con el sistema de operación %s"
"System Backups","Copias seguridad de Sistema"
"System Report Information","Información acerca del informe de sistema"
"System Reports","Informes de sistema"
"TOTALS:","TOTALES:"
"Target Rules","Reglas de objetivo"
"Tax Rules","Reglas de Impuestos"
"Templates Theme","Tema de plantillas"
"The backup has been deleted.","Se ha eliminado la copia de seguridad."
"The backup has been saved.","Se ha guardado la copia de seguridad."
"The system report has been deleted.","El informe ha sido eliminado."
"The system report has been generated.","El informe ha sido generado."
"Themes List","Lista de temas"
"There was an error while loading system report data.","Hubo un error al cargar datos del informe de sistema."
"Title","Título"
"To","Para"
"Today's Top Exception Messages","Principales Mensajes de Excepción de Hoy"
"Today's Top System Messages","Principales Mensajes de Sistema de Hoy"
"Top","Arriba"
"Top Exception Messages","Principales Mensajes de Excepción"
"Top System Messages","Principales Mensajes de Sistema"
"Total of %d system report(s) have been deleted.","Se ha eliminado un total de %d informes de sistema."
"Translations Theme","Tema de las traducciones"
"Type","Tipo"
"Types","Tipos"
"URL Redirects","Redirecciones de URL"
"URL Rewrites","Reescrituras de URL"
"URL key","Clave URL"
"Unable to find a system report to delete.","No se encuentra ningún informe de sistema para eliminar."
"Unable to generate HTML system report.","No se puede generar un informe de sistema HTML."
"Unable to read system report data to display.","No se pueden leer datos del informe de sistema para mostrar."
"Unknown Status","Estados desconocidos"
"Update Required","Es necesaria la actualización."
"Update Time","Hora de actualización"
"Updated At","Hora de actualización"
"Use HTTP Only","Utilizar sólo HTTP"
"Use SID on Frontend","Utilizar SID en la interfaz del cliente"
"User Defined","Definidos por el usuario"
"User Defined Eav Attributes","Atributos eav  definidos por el usuario"
"VIA PBridge","VIA PBridge"
"Validate HTTP_USER_AGENT","Validar HTTP_USER_AGENT"
"Validate HTTP_VIA","Validar HTTP_VIA"
"Validate HTTP_X_FORWARDED_FOR","Validar HTTP_X_FORWARDED_FOR"
"Validate REMOTE_ADDR","Validar REMOTE_ADDR"
"Value","Valor"
"Value after 10 sec","Valor después de 10 seg."
"Variable","Variable"
"Version","Version"
"View","Ver"
"Void","Nulo"
"Warning","Aviso"
"Website","Website"
"Websites List","Lista de sitios web"
"Websites Tree","Árbol de sitios web"
"Windows","Windows"
"Wrong param id","Id de paran falsa"
"Yes","Sí"
"You are running the sysreport tool on Magento Enterprise Edition %s. This version of Magento is currently not compatible with the tool.","Estás ejecutando la herramienta sysreport en la edición %s de Magneto Enterprise. Esta versión de Magento actualmente no es compatible con la herramienta."
"[%s days ago]","[hace %s días]"
"[%s hours ago]","[hace %s horas]"
"[%s minutes ago]","[hace %s minutos]"
"[%s months ago]","[hace %s meses]"
"[%s weeks ago]","[hace %s semanas]"
"[%s years ago]","[hace %s años]"
"[Default]","[Predeterminado]"
"[VIEW]","[VER]"
"bytes","bytes"
"n/a","n/d"
"~ Rows","~ Filas"
"~ Size","~ Tamaño"
